q Q q 242.0402 464.7328 m 284.9633 464.7328 l 284.9633 421.8097 l 242.0402
421.8097 l h 263.5018 437.0405 m 266.9429 437.0405 269.7326 439.8301 269.7326
443.2712 c 269.7326 446.7124 266.9429 449.502 263.5018 449.502 c 260.0606
449.502 257.271 446.7124 257.271 443.2712 c 257.271 439.8301 260.0606 437.0405
263.5018 437.0405 c h W* n 0 0 612 792 re W n 2 w 0.6 i /Cs1 CS 0.592 0.592
0.592 SC q 1.384615 0 0 -1.384615 257.271 449.502 cm 4.5 9 m 6.985281 9 9
6.985281 9 4.5 c 9 2.014719 6.985281 0 4.5 0 c 2.014719 0 0 2.014719 0 4.5
c 0 6.985281 2.014719 9 4.5 9 c h S Q Q q 378.0189 446.7079 m 421.9964 441.3081
l 414.5717 380.8392 l 370.5943 386.2389 l h 398.1515 428.8908 m 398.1515 428.8908
l 401.9465 428.4248 404.6452 424.9706 404.1793 421.1756 c 402.1544 404.684
l 401.6884 400.889 398.2342 398.1903 394.4392 398.6563 c 394.4392 398.6563
l 390.6442 399.1223 387.9454 402.5765 388.4114 406.3715 c 390.4363 422.863
l 390.9023 426.658 394.3565 429.3567 398.1515 428.8908 c h W* n 0 0 612 792
re W n 2 w 0.6 i /Cs1 CS 0.592 0.592 0.592 SC q 1.374295 -0.1687422 -0.1687422 -1.374295 391.28 429.7345
cm 5 0 m 5 0 l 7.761424 0 10 2.238576 10 5 c 10 17 l 10 19.76142 7.761424
22 5 22 c 5 22 l 2.238576 22 0 19.76142 0 17 c 0 5 l 0 2.238576 2.238576 0
5 0 c h S Q Q q 373.0608 391.4092 m 417.0382 386.0095 l 411.5498 341.3101
l 367.5724 346.7098 l h 393.1934 373.5921 m 393.1934 373.5921 l 396.9884 373.1262
399.6871 369.6719 399.2211 365.8769 c 399.1325 365.1549 l 398.6665 361.3599
395.2123 358.6612 391.4173 359.1272 c 391.4173 359.1272 l 387.6223 359.5932
384.9236 363.0474 385.3895 366.8424 c 385.4782 367.5644 l 385.9442 371.3594
389.3984 374.0581 393.1934 373.5921 c h W* n 0 0 612 792 re W n 2 w 0.6 i
/Cs1 CS 0.592 0.592 0.592 SC q 1.374295 -0.1687422 -0.1687422 -1.374295 386.3219 374.4358
cm 5 0 m 5 0 l 7.761424 0 10 2.238576 10 5 c 10 5.525355 l 10 8.286778 7.761424
10.52535 5 10.52535 c 5 10.52535 l 2.238576 10.52535 0 8.286778 0 5.525355
c 0 5 l 0 2.238576 2.238576 0 5 0 c h S Q Q q 0 0 612 792 re W n 0.5 w 0.6
i /Cs1 CS 0 0 0 SC q 1.384615 0 0 -1.384615 214.6154 779.5385 cm 0 0 m 0 543.023
l 111.3624 543.023 l 166 118 l 0 0 l h S Q Q q 230.6297 183.9698 m 295.5712
183.9698 l 295.5712 233.7386 l 362.3596 233.7386 l 362.3596 327.3917 l 263.1321
484.8378 l 394.3464 486.6859 l 396.0045 487.8007 l 395.6203 489.7614 l 397.464
490.5313 l 397.4698 492.5294 l 399.4283 492.9248 l 399.8237 494.8833 l 401.8217
494.889 l 402.5916 496.7328 l 404.5524 496.3486 l 405.6672 498.0067 l 407.5153
497.2474 l 408.9322 498.6561 l 410.5967 497.5509 l 412.2611 498.6561 l 413.678
497.2474 l 415.5261 498.0067 l 416.641 496.3486 l 418.6017 496.7328 l 419.3716
494.889 l 421.3696 494.8833 l 421.765 492.9248 l 423.7235 492.5294 l 423.7293
490.5313 l 425.573 489.7614 l 425.1889 487.8007 l 426.847 486.6859 l 426.0877
484.8378 l 427.4964 483.4209 l 426.3911 481.7564 l 427.4964 480.0919 l 426.0877
478.6751 l 426.847 476.8269 l 425.1889 475.7121 l 425.573 473.7514 l 423.7293
472.9815 l 423.7235 470.9835 l 421.765 470.588 l 421.3696 468.6295 l 419.3716
468.6238 l 418.6017 466.7801 l 416.641 467.1642 l 415.5261 465.5061 l 413.678
466.2654 l 412.2611 464.8567 l 410.5967 465.9619 l h W* n 0 0 612 792 re W
n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 393.6969 498.6561
cm 12.20536 23.61248 m 11.00324 24.41073 l 9.979945 23.3933 l 8.64519 23.94168
l 7.840047 22.74417 l 6.423956 23.02162 l 5.867907 21.69004 l 4.424898 21.68589
l 4.139311 20.27142 l 2.724839 19.98583 l 2.720689 18.54282 l 1.389111 17.98677
l 1.666558 16.57068 l 0.4690453 15.76554 l 1.017427 14.43078 l 0 13.40749
l 0.7982426 12.20536 l 0 11.00324 l 1.017427 9.979945 l 0.4690453 8.64519
l 1.666558 7.840047 l 1.389111 6.423956 l 2.720689 5.867907 l 2.724839 4.424898
l 4.139311 4.139311 l 4.424898 2.724839 l 5.867907 2.720689 l 6.423956 1.389111
l 7.840047 1.666558 l 8.64519 0.4690453 l 9.979945 1.017427 l 11.00324 0 l
12.20536 0.7982426 l 13.40749 0 l 14.43078 1.017427 l 15.76554 0.4690453 l
16.57068 1.666558 l 17.98677 1.389111 l 18.54282 2.720689 l 19.98583 2.724839
l 20.27142 4.139311 l 21.68589 4.424898 l 21.69004 5.867907 l 23.02162 6.423956
l 22.74417 7.840047 l 23.94168 8.64519 l 23.3933 9.979945 l 24.41073 11.00324
l 23.61248 12.20536 l 24.41073 13.40749 l 23.3933 14.43078 l 23.94168 15.76554
l 22.74417 16.57068 l 23.02162 17.98677 l 21.69004 18.54282 l 21.68589 19.98583
l 20.27142 20.27142 l 19.98583 21.68589 l 18.54282 21.69004 l 17.98677 23.02162
l 16.57068 22.74417 l 15.76554 23.94168 l 14.43078 23.3933 l 13.40749 24.41073
l 12.20536 23.61248 l h S Q Q q 393.8701 452.3162 m 392.2056 451.211 l 390.7887
452.6197 l 388.9406 451.8604 l 387.8258 453.5185 l 385.865 453.1344 l 385.0951
454.9781 l 383.0971 454.9838 l 382.7017 456.9423 l 380.7432 457.3378 l 380.7374
459.3358 l 378.8937 460.1057 l 379.2779 462.0664 l 377.6198 463.1812 l 378.3791
465.0294 l 376.9703 466.4462 l 378.0756 468.1107 l 376.9703 469.7752 l 378.3791
471.1921 l 377.6198 473.0402 l 379.2779 474.155 l 378.8937 476.1157 l 380.7374
476.8856 l 380.7432 478.8837 l 382.7017 479.2791 l 383.0971 481.2376 l 385.0951
481.2433 l 385.865 483.0871 l 387.8258 482.7029 l 388.9406 484.361 l 390.7887
483.6017 l 392.2056 485.0104 l 393.8701 483.9052 l 395.5345 485.0104 l 396.9514
483.6017 l 398.7995 484.361 l 399.9144 482.7029 l 401.8751 483.0871 l 402.645
481.2433 l 404.643 481.2376 l 405.0385 479.2791 l 406.997 478.8837 l 407.0027
476.8856 l 408.8464 476.1157 l 408.4623 474.155 l 410.1204 473.0402 l 409.3611
471.1921 l 410.7698 469.7752 l 409.6645 468.1107 l 410.7698 466.4462 l 409.3611
465.0294 l 410.1204 463.1812 l 408.4623 462.0664 l 408.8464 460.1057 l 407.0027
459.3358 l 406.997 457.3378 l 405.0385 456.9423 l 404.643 454.9838 l 402.645
454.9781 l 401.8751 453.1344 l 399.9144 453.5185 l 398.7995 451.8604 l 396.9514
452.6197 l 395.5345 451.211 l 393.8701 452.3162 l h W* n 0 0 612 792 re W
n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 376.9703 485.0104
cm 12.20536 23.61248 m 11.00324 24.41073 l 9.979945 23.3933 l 8.64519 23.94168
l 7.840047 22.74417 l 6.423956 23.02162 l 5.867907 21.69004 l 4.424898 21.68589
l 4.139311 20.27142 l 2.724839 19.98583 l 2.720689 18.54282 l 1.389111 17.98677
l 1.666558 16.57068 l 0.4690453 15.76554 l 1.017427 14.43078 l 0 13.40749
l 0.7982426 12.20536 l 0 11.00324 l 1.017427 9.979945 l 0.4690453 8.64519
l 1.666558 7.840047 l 1.389111 6.423956 l 2.720689 5.867907 l 2.724839 4.424898
l 4.139311 4.139311 l 4.424898 2.724839 l 5.867907 2.720689 l 6.423956 1.389111
l 7.840047 1.666558 l 8.64519 0.4690453 l 9.979945 1.017427 l 11.00324 0 l
12.20536 0.7982426 l 13.40749 0 l 14.43078 1.017427 l 15.76554 0.4690453 l
16.57068 1.666558 l 17.98677 1.389111 l 18.54282 2.720689 l 19.98583 2.724839
l 20.27142 4.139311 l 21.68589 4.424898 l 21.69004 5.867907 l 23.02162 6.423956
l 22.74417 7.840047 l 23.94168 8.64519 l 23.3933 9.979945 l 24.41073 11.00324
l 23.61248 12.20536 l 24.41073 13.40749 l 23.3933 14.43078 l 23.94168 15.76554
l 22.74417 16.57068 l 23.02162 17.98677 l 21.69004 18.54282 l 21.68589 19.98583
l 20.27142 20.27142 l 19.98583 21.68589 l 18.54282 21.69004 l 17.98677 23.02162
l 16.57068 22.74417 l 15.76554 23.94168 l 14.43078 23.3933 l 13.40749 24.41073
l 12.20536 23.61248 l h S Q Q q 400.372 435.2543 m 398.7076 434.149 l 397.2907
435.5578 l 395.4426 434.7985 l 394.3278 436.4566 l 392.367 436.0724 l 391.5971
437.9161 l 389.5991 437.9219 l 389.2037 439.8804 l 387.2452 440.2758 l 387.2394
442.2738 l 385.3957 443.0437 l 385.7799 445.0045 l 384.1218 446.1193 l 384.8811
447.9674 l 383.4723 449.3843 l 384.5776 451.0488 l 383.4723 452.7132 l 384.8811
454.1301 l 384.1218 455.9782 l 385.7799 457.093 l 385.3957 459.0538 l 387.2394
459.8237 l 387.2452 461.8217 l 389.2037 462.2171 l 389.5991 464.1756 l 391.5971
464.1814 l 392.367 466.0251 l 394.3278 465.641 l 395.4426 467.299 l 397.2907
466.5397 l 398.7076 467.9485 l 400.372 466.8432 l 402.0365 467.9485 l 403.4534
466.5397 l 405.3015 467.299 l 406.4163 465.641 l 408.3771 466.0251 l 409.147
464.1814 l 411.145 464.1756 l 411.5404 462.2171 l 413.4989 461.8217 l 413.5047
459.8237 l 415.3484 459.0538 l 414.9642 457.093 l 416.6223 455.9782 l 415.863
454.1301 l 417.2718 452.7132 l 416.1665 451.0488 l 417.2718 449.3843 l 415.863
447.9674 l 416.6223 446.1193 l 414.9642 445.0045 l 415.3484 443.0437 l 413.5047
442.2738 l 413.4989 440.2758 l 411.5404 439.8804 l 411.145 437.9219 l 409.147
437.9161 l 408.3771 436.0724 l 406.4163 436.4566 l 405.3015 434.7985 l 403.4534
435.5578 l 402.0365 434.149 l 400.372 435.2543 l h W* n 0 0 612 792 re W n
0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 383.4723 467.9485
cm 12.20536 23.61248 m 11.00324 24.41073 l 9.979945 23.3933 l 8.64519 23.94168
l 7.840047 22.74417 l 6.423956 23.02162 l 5.867907 21.69004 l 4.424898 21.68589
l 4.139311 20.27142 l 2.724839 19.98583 l 2.720689 18.54282 l 1.389111 17.98677
l 1.666558 16.57068 l 0.4690453 15.76554 l 1.017427 14.43078 l 0 13.40749
l 0.7982426 12.20536 l 0 11.00324 l 1.017427 9.979945 l 0.4690453 8.64519
l 1.666558 7.840047 l 1.389111 6.423956 l 2.720689 5.867907 l 2.724839 4.424898
l 4.139311 4.139311 l 4.424898 2.724839 l 5.867907 2.720689 l 6.423956 1.389111
l 7.840047 1.666558 l 8.64519 0.4690453 l 9.979945 1.017427 l 11.00324 0 l
12.20536 0.7982426 l 13.40749 0 l 14.43078 1.017427 l 15.76554 0.4690453 l
16.57068 1.666558 l 17.98677 1.389111 l 18.54282 2.720689 l 19.98583 2.724839
l 20.27142 4.139311 l 21.68589 4.424898 l 21.69004 5.867907 l 23.02162 6.423956
l 22.74417 7.840047 l 23.94168 8.64519 l 23.3933 9.979945 l 24.41073 11.00324
l 23.61248 12.20536 l 24.41073 13.40749 l 23.3933 14.43078 l 23.94168 15.76554
l 22.74417 16.57068 l 23.02162 17.98677 l 21.69004 18.54282 l 21.68589 19.98583
l 20.27142 20.27142 l 19.98583 21.68589 l 18.54282 21.69004 l 17.98677 23.02162
l 16.57068 22.74417 l 15.76554 23.94168 l 14.43078 23.3933 l 13.40749 24.41073
l 12.20536 23.61248 l h S Q Q q 395.2573 399.8205 m 394.679 399.4364 l 394.1867
399.9259 l 393.5446 399.6621 l 393.1573 400.2382 l 392.476 400.1047 l 392.2085
400.7453 l 391.5143 400.7473 l 391.3769 401.4278 l 390.6965 401.5652 l 390.6945
402.2594 l 390.0539 402.5269 l 390.1873 403.2081 l 389.6113 403.5954 l 389.8751
404.2376 l 389.3856 404.7298 l 389.7696 405.3082 l 389.3856 405.8865 l 389.8751
406.3788 l 389.6113 407.0209 l 390.1873 407.4082 l 390.0539 408.0895 l 390.6945
408.357 l 390.6965 409.0512 l 391.3769 409.1885 l 391.5143 409.869 l 392.2085
409.871 l 392.476 410.5116 l 393.1573 410.3781 l 393.5446 410.9542 l 394.1867
410.6904 l 394.679 411.1799 l 395.2573 410.7959 l 395.8356 411.1799 l 396.3279
410.6904 l 396.97 410.9542 l 397.3574 410.3781 l 398.0386 410.5116 l 398.3061
409.871 l 399.0003 409.869 l 399.1377 409.1885 l 399.8182 409.0512 l 399.8202
408.357 l 400.4608 408.0895 l 400.3273 407.4082 l 400.9034 407.0209 l 400.6396
406.3788 l 401.129 405.8865 l 400.745 405.3082 l 401.129 404.7298 l 400.6396
404.2376 l 400.9034 403.5954 l 400.3273 403.2081 l 400.4608 402.5269 l 399.8202
402.2594 l 399.8182 401.5652 l 399.1377 401.4278 l 399.0003 400.7473 l 398.3061
400.7453 l 398.0386 400.1047 l 397.3574 400.2382 l 396.97 399.6621 l 396.3279
399.9259 l 395.8356 399.4364 l 395.2573 399.8205 l h W* n 0 0 612 792 re W
n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 389.3856 411.1799
cm 4.240681 8.204017 m 3.82301 8.481362 l 3.467472 8.127863 l 3.00372 8.318395
l 2.723978 7.902326 l 2.231965 7.998724 l 2.038769 7.536075 l 1.537404 7.534633
l 1.438179 7.043183 l 0.9467290 6.943957 l 0.9452872 6.442593 l 0.4826382
6.249397 l 0.5790356 5.757384 l 0.1629670 5.477642 l 0.3534990 5.013889 l
0 4.658352 l 0.2773446 4.240681 l 0 3.82301 l 0.3534990 3.467472 l 0.1629670
3.00372 l 0.5790356 2.723978 l 0.4826382 2.231965 l 0.9452872 2.038769 l 0.9467290
1.537404 l 1.438179 1.438179 l 1.537404 0.9467290 l 2.038769 0.9452872 l 2.231965
0.4826382 l 2.723978 0.5790356 l 3.00372 0.1629670 l 3.467472 0.3534990 l
3.82301 0 l 4.240681 0.2773446 l 4.658352 0 l 5.013889 0.3534990 l 5.477642
0.1629670 l 5.757384 0.5790356 l 6.249397 0.4826382 l 6.442593 0.9452872 l
6.943957 0.9467290 l 7.043183 1.438179 l 7.534633 1.537404 l 7.536075 2.038769
l 7.998724 2.231965 l 7.902326 2.723978 l 8.318395 3.00372 l 8.127863 3.467472
l 8.481362 3.82301 l 8.204017 4.240681 l 8.481362 4.658352 l 8.127863 5.013889
l 8.318395 5.477642 l 7.902326 5.757384 l 7.998724 6.249397 l 7.536075 6.442593
l 7.534633 6.943957 l 7.043183 7.043183 l 6.943957 7.534633 l 6.442593 7.536075
l 6.249397 7.998724 l 5.757384 7.902326 l 5.477642 8.318395 l 5.013889 8.127863
l 4.658352 8.481362 l 4.240681 8.204017 l h S Q Q q 397.2464 420.787 m 396.8929
420.5523 l 396.5919 420.8515 l 396.1994 420.6902 l 395.9626 421.0424 l 395.5461
420.9608 l 395.3826 421.3524 l 394.9582 421.3537 l 394.8742 421.7697 l 394.4582
421.8537 l 394.4569 422.2781 l 394.0653 422.4416 l 394.1469 422.8581 l 393.7947
423.0949 l 393.956 423.4874 l 393.6568 423.7884 l 393.8915 424.1419 l 393.6568
424.4955 l 393.956 424.7964 l 393.7947 425.189 l 394.1469 425.4258 l 394.0653
425.8423 l 394.4569 426.0058 l 394.4582 426.4302 l 394.8742 426.5142 l 394.9582
426.9302 l 395.3826 426.9314 l 395.5461 427.323 l 395.9626 427.2414 l 396.1994
427.5936 l 396.5919 427.4324 l 396.8929 427.7316 l 397.2464 427.4968 l 397.6
427.7316 l 397.9009 427.4324 l 398.2935 427.5936 l 398.5303 427.2414 l 398.9468
427.323 l 399.1103 426.9314 l 399.5347 426.9302 l 399.6187 426.5142 l 400.0347
426.4302 l 400.0359 426.0058 l 400.4275 425.8423 l 400.3459 425.4258 l 400.6981
425.189 l 400.5369 424.7964 l 400.8361 424.4955 l 400.6013 424.1419 l 400.8361
423.7884 l 400.5369 423.4874 l 400.6981 423.0949 l 400.3459 422.8581 l 400.4275
422.4416 l 400.0359 422.2781 l 400.0347 421.8537 l 399.6187 421.7697 l 399.5347
421.3537 l 399.1103 421.3524 l 398.9468 420.9608 l 398.5303 421.0424 l 398.2935
420.6902 l 397.9009 420.8515 l 397.6 420.5523 l 397.2464 420.787 l h W* n
0 0 612 792 re W n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 393.6568 427.7316
cm 2.592528 5.015502 m 2.337186 5.185056 l 2.119829 4.968945 l 1.836315 5.085426
l 1.665296 4.831064 l 1.364505 4.889996 l 1.246396 4.607157 l 0.9398877 4.606276
l 0.8792265 4.305829 l 0.5787800 4.245168 l 0.5778986 3.93866 l 0.2950595
3.82055 l 0.3539917 3.51976 l 0.09962939 3.34874 l 0.2161106 3.065227 l 0
2.84787 l 0.1695538 2.592528 l 0 2.337186 l 0.2161106 2.119829 l 0.09962939
1.836315 l 0.3539917 1.665296 l 0.2950595 1.364505 l 0.5778986 1.246396 l
0.5787800 0.9398877 l 0.8792265 0.8792265 l 0.9398877 0.5787800 l 1.246396
0.5778986 l 1.364505 0.2950595 l 1.665296 0.3539917 l 1.836315 0.09962939
l 2.119829 0.2161106 l 2.337186 0 l 2.592528 0.1695538 l 2.84787 0 l 3.065227
0.2161106 l 3.34874 0.09962939 l 3.51976 0.3539917 l 3.82055 0.2950595 l 3.93866
0.5778986 l 4.245168 0.5787800 l 4.305829 0.8792265 l 4.606276 0.9398877 l
4.607157 1.246396 l 4.889996 1.364505 l 4.831064 1.665296 l 5.085426 1.836315
l 4.968945 2.119829 l 5.185056 2.337186 l 5.015502 2.592528 l 5.185056 2.84787
l 4.968945 3.065227 l 5.085426 3.34874 l 4.831064 3.51976 l 4.889996 3.82055
l 4.607157 3.93866 l 4.606276 4.245168 l 4.305829 4.305829 l 4.245168 4.606276
l 3.93866 4.607157 l 3.82055 4.889996 l 3.51976 4.831064 l 3.34874 5.085426
l 3.065227 4.968945 l 2.84787 5.185056 l 2.592528 5.015502 l h S Q Q q 263.4717
439.9547 m 263.1181 439.7199 l 262.8172 440.0191 l 262.4246 439.8578 l 262.1878
440.21 l 261.7714 440.1284 l 261.6078 440.5201 l 261.1834 440.5213 l 261.0994
440.9373 l 260.6834 441.0213 l 260.6822 441.4457 l 260.2906 441.6092 l 260.3722
442.0257 l 260.02 442.2625 l 260.1813 442.655 l 259.882 442.956 l 260.1168
443.3096 l 259.882 443.6631 l 260.1813 443.9641 l 260.02 444.3566 l 260.3722
444.5934 l 260.2906 445.0099 l 260.6822 445.1734 l 260.6834 445.5978 l 261.0994
445.6818 l 261.1834 446.0978 l 261.6078 446.099 l 261.7714 446.4907 l 262.1878
446.4091 l 262.4246 446.7613 l 262.8172 446.6 l 263.1181 446.8992 l 263.4717
446.6644 l 263.8252 446.8992 l 264.1262 446.6 l 264.5188 446.7613 l 264.7556
446.4091 l 265.172 446.4907 l 265.3356 446.099 l 265.76 446.0978 l 265.844
445.6818 l 266.26 445.5978 l 266.2612 445.1734 l 266.6528 445.0099 l 266.5712
444.5934 l 266.9234 444.3566 l 266.7621 443.9641 l 267.0613 443.6631 l 266.8266
443.3096 l 267.0613 442.956 l 266.7621 442.655 l 266.9234 442.2625 l 266.5712
442.0257 l 266.6528 441.6092 l 266.2612 441.4457 l 266.26 441.0213 l 265.844
440.9373 l 265.76 440.5213 l 265.3356 440.5201 l 265.172 440.1284 l 264.7556
440.21 l 264.5188 439.8578 l 264.1262 440.0191 l 263.8252 439.7199 l 263.4717
439.9547 l h W* n 0 0 612 792 re W n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883
SC q 1.384615 0 0 -1.384615 259.882 446.8992 cm 2.592528 5.015502 m 2.337186
5.185056 l 2.119829 4.968945 l 1.836315 5.085426 l 1.665296 4.831064 l 1.364505
4.889996 l 1.246396 4.607157 l 0.9398877 4.606276 l 0.8792265 4.305829 l 0.5787800
4.245168 l 0.5778986 3.93866 l 0.2950595 3.82055 l 0.3539917 3.51976 l 0.09962939
3.34874 l 0.2161106 3.065227 l 0 2.84787 l 0.1695538 2.592528 l 0 2.337186
l 0.2161106 2.119829 l 0.09962939 1.836315 l 0.3539917 1.665296 l 0.2950595
1.364505 l 0.5778986 1.246396 l 0.5787800 0.9398877 l 0.8792265 0.8792265
l 0.9398877 0.5787800 l 1.246396 0.5778986 l 1.364505 0.2950595 l 1.665296
0.3539917 l 1.836315 0.09962939 l 2.119829 0.2161106 l 2.337186 0 l 2.592528
0.1695538 l 2.84787 0 l 3.065227 0.2161106 l 3.34874 0.09962939 l 3.51976
0.3539917 l 3.82055 0.2950595 l 3.93866 0.5778986 l 4.245168 0.5787800 l 4.305829
0.8792265 l 4.606276 0.9398877 l 4.607157 1.246396 l 4.889996 1.364505 l 4.831064
1.665296 l 5.085426 1.836315 l 4.968945 2.119829 l 5.185056 2.337186 l 5.015502
2.592528 l 5.185056 2.84787 l 4.968945 3.065227 l 5.085426 3.34874 l 4.831064
3.51976 l 4.889996 3.82055 l 4.607157 3.93866 l 4.606276 4.245168 l 4.305829
4.305829 l 4.245168 4.606276 l 3.93866 4.607157 l 3.82055 4.889996 l 3.51976
4.831064 l 3.34874 5.085426 l 3.065227 4.968945 l 2.84787 5.185056 l 2.592528
5.015502 l h S Q Q q 217.4421 426.9826 m 260.3652 426.9826 l 260.3652 384.0595
l 217.4421 384.0595 l h 238.9037 399.2903 m 242.3448 399.2903 245.1344 402.0799
245.1344 405.521 c 245.1344 408.9622 242.3448 411.7518 238.9037 411.7518 c
235.4625 411.7518 232.6729 408.9622 232.6729 405.521 c 232.6729 402.0799 235.4625
399.2903 238.9037 399.2903 c h W* n 0 0 612 792 re W n 2 w 0.6 i /Cs1 CS 0.592
0.592 0.592 SC q 1.384615 0 0 -1.384615 232.6729 411.7518 cm 4.5 9 m 6.985281
9 9 6.985281 9 4.5 c 9 2.014719 6.985281 0 4.5 0 c 2.014719 0 0 2.014719 0
4.5 c 0 6.985281 2.014719 9 4.5 9 c h S Q Q q 238.8736 402.2045 m 238.52 401.9697
l 238.2191 402.2689 l 237.8265 402.1076 l 237.5897 402.4598 l 237.1732 402.3782
l 237.0097 402.7699 l 236.5853 402.7711 l 236.5013 403.1871 l 236.0853 403.2711
l 236.0841 403.6955 l 235.6925 403.859 l 235.7741 404.2755 l 235.4219 404.5123
l 235.5832 404.9048 l 235.2839 405.2058 l 235.5187 405.5593 l 235.2839 405.9129
l 235.5832 406.2139 l 235.4219 406.6064 l 235.7741 406.8432 l 235.6925 407.2597
l 236.0841 407.4232 l 236.0853 407.8476 l 236.5013 407.9316 l 236.5853 408.3476
l 237.0097 408.3488 l 237.1732 408.7405 l 237.5897 408.6589 l 237.8265 409.0111
l 238.2191 408.8498 l 238.52 409.149 l 238.8736 408.9142 l 239.2271 409.149
l 239.5281 408.8498 l 239.9206 409.0111 l 240.1574 408.6589 l 240.5739 408.7405
l 240.7375 408.3488 l 241.1619 408.3476 l 241.2458 407.9316 l 241.6618 407.8476
l 241.6631 407.4232 l 242.0547 407.2597 l 241.9731 406.8432 l 242.3253 406.6064
l 242.164 406.2139 l 242.4632 405.9129 l 242.2285 405.5593 l 242.4632 405.2058
l 242.164 404.9048 l 242.3253 404.5123 l 241.9731 404.2755 l 242.0547 403.859
l 241.6631 403.6955 l 241.6618 403.2711 l 241.2458 403.1871 l 241.1619 402.7711
l 240.7375 402.7699 l 240.5739 402.3782 l 240.1574 402.4598 l 239.9206 402.1076
l 239.5281 402.2689 l 239.2271 401.9697 l 238.8736 402.2045 l h W* n 0 0 612 792
re W n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 235.2839 409.149
cm 2.592528 5.015502 m 2.337186 5.185056 l 2.119829 4.968945 l 1.836315 5.085426
l 1.665296 4.831064 l 1.364505 4.889996 l 1.246396 4.607157 l 0.9398877 4.606276
l 0.8792265 4.305829 l 0.5787800 4.245168 l 0.5778986 3.93866 l 0.2950595
3.82055 l 0.3539917 3.51976 l 0.09962939 3.34874 l 0.2161106 3.065227 l 0
2.84787 l 0.1695538 2.592528 l 0 2.337186 l 0.2161106 2.119829 l 0.09962939
1.836315 l 0.3539917 1.665296 l 0.2950595 1.364505 l 0.5778986 1.246396 l
0.5787800 0.9398877 l 0.8792265 0.8792265 l 0.9398877 0.5787800 l 1.246396
0.5778986 l 1.364505 0.2950595 l 1.665296 0.3539917 l 1.836315 0.09962939
l 2.119829 0.2161106 l 2.337186 0 l 2.592528 0.1695538 l 2.84787 0 l 3.065227
0.2161106 l 3.34874 0.09962939 l 3.51976 0.3539917 l 3.82055 0.2950595 l 3.93866
0.5778986 l 4.245168 0.5787800 l 4.305829 0.8792265 l 4.606276 0.9398877 l
4.607157 1.246396 l 4.889996 1.364505 l 4.831064 1.665296 l 5.085426 1.836315
l 4.968945 2.119829 l 5.185056 2.337186 l 5.015502 2.592528 l 5.185056 2.84787
l 4.968945 3.065227 l 5.085426 3.34874 l 4.831064 3.51976 l 4.889996 3.82055
l 4.607157 3.93866 l 4.606276 4.245168 l 4.305829 4.305829 l 4.245168 4.606276
l 3.93866 4.607157 l 3.82055 4.889996 l 3.51976 4.831064 l 3.34874 5.085426
l 3.065227 4.968945 l 2.84787 5.185056 l 2.592528 5.015502 l h S Q Q q 392.437
360.9534 m 391.8587 360.5694 l 391.3664 361.0588 l 390.7243 360.795 l 390.3369
361.3711 l 389.6557 361.2376 l 389.3882 361.8782 l 388.694 361.8802 l 388.5566
362.5607 l 387.8761 362.6981 l 387.8741 363.3923 l 387.2335 363.6598 l 387.367
364.341 l 386.7909 364.7284 l 387.0547 365.3705 l 386.5653 365.8628 l 386.9493
366.4411 l 386.5653 367.0194 l 387.0547 367.5117 l 386.7909 368.1538 l 387.367
368.5411 l 387.2335 369.2224 l 387.8741 369.4899 l 387.8761 370.1841 l 388.5566
370.3215 l 388.694 371.0019 l 389.3882 371.0039 l 389.6557 371.6445 l 390.3369
371.511 l 390.7243 372.0871 l 391.3664 371.8233 l 391.8587 372.3128 l 392.437
371.9288 l 393.0153 372.3128 l 393.5076 371.8233 l 394.1497 372.0871 l 394.537
371.511 l 395.2183 371.6445 l 395.4858 371.0039 l 396.18 371.0019 l 396.3174
370.3215 l 396.9978 370.1841 l 396.9998 369.4899 l 397.6404 369.2224 l 397.507
368.5411 l 398.083 368.1538 l 397.8192 367.5117 l 398.3087 367.0194 l 397.9247
366.4411 l 398.3087 365.8628 l 397.8192 365.3705 l 398.083 364.7284 l 397.507
364.341 l 397.6404 363.6598 l 396.9998 363.3923 l 396.9978 362.6981 l 396.3174
362.5607 l 396.18 361.8802 l 395.4858 361.8782 l 395.2183 361.2376 l 394.537
361.3711 l 394.1497 360.795 l 393.5076 361.0588 l 393.0153 360.5694 l 392.437
360.9534 l h W* n 0 0 612 792 re W n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883
SC q 1.384615 0 0 -1.384615 386.5653 372.3128 cm 4.240681 8.204017 m 3.82301
8.481362 l 3.467472 8.127863 l 3.00372 8.318395 l 2.723978 7.902326 l 2.231965
